GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
tuyou-booking,com.tuyou.common,ResultCode,0,62,0,0,0,11,0,2,0,2
tuyou-booking,com.tuyou.common,GlobalExceptionHandler,32,7,2,0,6,2,4,2,3,2
tuyou-booking,com.tuyou.common,Result,19,21,0,0,3,2,3,2,3,2
tuyou-booking,com.tuyou.common,BizException,8,16,0,0,3,6,1,2,1,2
tuyou-booking,com.tuyou.vo,PageVO,0,6,0,0,0,1,0,1,0,1
tuyou-booking,com.tuyou.controller,CategoryController,5,0,0,0,1,0,1,0,1,0
tuyou-booking,com.tuyou.controller,HealthController,0,6,0,0,0,2,0,2,0,2
tuyou-booking,com.tuyou.controller,DestinationController,5,0,0,0,1,0,1,0,1,0
tuyou-booking,com.tuyou.controller,UserController,18,0,0,0,4,0,3,0,3,0
tuyou-booking,com.tuyou.controller,ProductController,52,0,2,0,14,0,7,0,6,0
tuyou-booking,com.tuyou.service.impl,CategoryServiceImpl,82,0,6,0,17,0,6,0,3,0
tuyou-booking,com.tuyou.service.impl,DestinationServiceImpl,30,0,0,0,8,0,2,0,2,0
tuyou-booking,com.tuyou.service.impl,ProductServiceImpl,22,145,3,5,6,37,3,8,1,6
tuyou-booking,com.tuyou.service.impl,UserServiceImpl,28,144,6,12,4,30,4,9,0,4
tuyou-booking,com.tuyou.utils,JwtUtil,3,37,0,0,1,13,1,3,1,3
tuyou-booking,com.tuyou.interceptor,LoginUserHolder,32,0,0,0,11,0,6,0,6,0
tuyou-booking,com.tuyou.interceptor,JwtInterceptor,48,3,6,0,14,1,5,1,2,1
tuyou-booking,com.tuyou,TuYouApplication,5,3,0,0,2,1,1,1,1,1
tuyou-booking,com.tuyou.config,WebConfig,0,44,0,0,0,4,0,1,0,1
tuyou-booking,com.tuyou.config,MybatisPlusConfig,0,15,0,0,0,4,0,2,0,2
